image_url,camera_or_phone_prob,food_prob,dish_name,food_type,ingredients,portion_size,nutritional_profile,cooking_method,sub_dt
https://file.b18a.io/7843322356500104680_443548_.jpeg,0.7,0.95,Fried Chicken,Restaurant food,"[""chicken"",""breading"",""oil""]","[""chicken:300g""]","{""fat_g"":25.0,""protein_g"":30.0,""calories_kcal"":400,""carbohydrate_g"":15.0}",Frying,20250704
https://file.b18a.io/7833227147700100732_674878_.jpeg,0.7,1,Pho,Restaurant food,"[""noodles"",""beef"",""basil"",""lime"",""green onions"",""chili""]","[""noodles:200g"",""beef:100g"",""vegetables:50g""]","{""fat_g"":15.0,""protein_g"":25.0,""calories_kcal"":450,""carbohydrate_g"":60.0}",boiled,20250702
https://file.b18a.io/7832600581600103585_264234_.jpg,0.8,0.95,Pan-fried Dumplings,Restaurant food,"[""dumplings"",""chili oil"",""soy sauce""]","[""dumplings:300g"",""sauce:50g""]","{""fat_g"":15.0,""protein_g"":20.0,""calories_kcal"":400,""carbohydrate_g"":50.0}",Pan-frying,20250625
https://file.b18a.io/7839056601700101188_985151_.jpg,0.7,1,Bananas,Raw vegetables and fruits,"[""Bananas""]","[""Bananas: 10 pieces (about 1kg)""]","{""fat_g"":3.0,""protein_g"":12.0,""calories_kcal"":1050,""carbohydrate_g"":270.0}",Raw,20250718
https://file.b18a.io/7837642737500100261_173129_.jpeg,0.8,0.9,Noodle Stir-Fry,Restaurant food,"[""noodles"",""chicken"",""vegetables"",""sauce""]","[""noodles:300g"",""chicken:100g"",""vegetables:50g""]","{""fat_g"":20.0,""protein_g"":25.0,""calories_kcal"":600,""carbohydrate_g"":80.0}",stir-fried,20250711
https://file.b18a.io/7842276099000107874_727850_.jpeg,0.8,1,Shrimp and Noodle Appetizer,Homemade food,"[""shrimp"",""noodles"",""garlic"",""green onions"",""chili sauce""]","[""shrimp:150g"",""noodles:100g"",""sauce:50g""]","{""fat_g"":10.0,""protein_g"":20.0,""calories_kcal"":300,""carbohydrate_g"":30.0}",boiled and sautéed,20250717
https://file.b18a.io/7833121953100108589_546678_.jpeg,0.7,0.9,Mixed Asian Dish,Restaurant food,"[""beef"",""vegetables"",""rice"",""soup""]","[""beef:200g"",""vegetables:150g"",""rice:100g"",""soup:200g""]","{""fat_g"":30.0,""protein_g"":40.0,""calories_kcal"":800,""carbohydrate_g"":90.0}",stir-fried and boiled,20250717
https://file.b18a.io/7850509358700101451_892187_.jpeg,0.8,0.9,Dried Noodles,Packaged food,"[""dried noodles""]","[""noodles:200g""]","{""fat_g"":1.0,""protein_g"":7.0,""calories_kcal"":200,""carbohydrate_g"":42.0}",Boiled,20250710
https://file.b18a.io/7866178489900108040_851208_.jpg,0.7,0.9,Noodle Soup,Restaurant food,"[""noodles"",""broth"",""meat"",""vegetables""]","[""noodles:200g"",""broth with meat:250g""]","{""fat_g"":15.0,""protein_g"":25.0,""calories_kcal"":450,""carbohydrate_g"":60.0}",boiling,20250704
https://file.b18a.io/7837744076300109224_101899_.png,0.7,0.9,Oranges,Raw vegetables and fruits,"[""oranges""]","[""oranges: 100g""]","{""fat_g"":0.2,""protein_g"":1.2,""calories_kcal"":62,""carbohydrate_g"":15.4}",Raw,20250704
https://file.b18a.io/7833332020200104809_968244_.jpg,0.7,0.9,Stuffed Pumpkin,Homemade food,"[""pumpkin"",""rice"",""meat"",""spices""]","[""pumpkin:300g"",""filling:100g""]","{""fat_g"":10.0,""protein_g"":5.0,""calories_kcal"":300,""carbohydrate_g"":50.0}",Baked,20250715
https://file.b18a.io/7832699186200100485_251058_.jpeg,0.7,0.9,Scrambled Eggs with Bread,Homemade food,"[""eggs"",""tomatoes"",""onions"",""bread""]","[""eggs:200g"",""bread:100g""]","{""fat_g"":20.0,""protein_g"":25.0,""calories_kcal"":450,""carbohydrate_g"":50.0}",scrambled,20250718
https://file.b18a.io/7833285847400108355_636697_.jpg,0.7,0.9,Steamed Baby Corn with Sauce,Homemade food,"[""baby corn"",""sauce"",""lettuce""]","[""baby corn:200g"",""sauce:50g""]","{""fat_g"":5.0,""protein_g"":10.0,""calories_kcal"":150,""carbohydrate_g"":20.0}",steaming,20250704
https://file.b18a.io/7833622886400107807_294036_.jpeg,0.8,1,Spicy Crab,Restaurant food,"[""crab"",""spices"",""vegetables"",""sauce""]","[""crab:300g"",""sauce:50g"",""vegetables:100g""]","{""fat_g"":20.0,""protein_g"":40.0,""calories_kcal"":500,""carbohydrate_g"":10.0}",stir-fried,20250705
https://file.b18a.io/7839226081800109093_100152_.webp,0.8,1,Sandwiches,Restaurant food,"[""bread"",""meat"",""lettuce"",""tomato"",""cucumber""]","[""bread:300g"",""meat:200g"",""vegetables:100g""]","{""fat_g"":30.0,""protein_g"":40.0,""calories_kcal"":800,""carbohydrate_g"":90.0}",Assembled,20250626
https://file.b18a.io/7839853481200107496_952010_.jpg,0.7,0.9,Breakfast Plate,Homemade food,"[""corn"",""eggs"",""blueberries""]","[""corn:200g"",""eggs:100g"",""blueberries:150g""]","{""fat_g"":10.0,""protein_g"":15.0,""calories_kcal"":350,""carbohydrate_g"":50.0}",Boiled (for eggs) and raw (for corn and blueberries),20250628
https://file.b18a.io/7832646867000106547_163728_.jpeg,0.8,0.95,Roasted Chicken,Homemade food,"[""chicken"",""seasoning"",""sauce""]","[""chicken:500g"",""sauce:50g""]","{""fat_g"":30.0,""protein_g"":50.0,""calories_kcal"":600,""carbohydrate_g"":5.0}",Roasting,20250626
https://file.b18a.io/7832637135100109334_489813_.jpeg,0.8,1,Noodle Bowl with Meat and Vegetables,Homemade food,"[""noodles"",""ground meat"",""seaweed"",""carrots"",""bell peppers""]","[""noodles:200g"",""ground meat:100g"",""vegetables:150g""]","{""fat_g"":20.0,""protein_g"":30.0,""calories_kcal"":600,""carbohydrate_g"":70.0}",boiled and stir-fried,20250704
